0, 0.0380626
1, 0.0731592
2, 1.40121
3, 0.0567707
4, 0.0555668
5, 1.4001
6, 0.0554688
7, 0.0585991
8, 1.41338
9, 0.0369187
10, 0.0771945
11, 1.41309
12, 0.478785
13, 0.0489295
14, 1.30713
15, 0.478785
16, 0.0373749
17, 1.3053
18, 0.49187
19, 0.0372069
20, 1.30375
21, 0.49187
22, 0.0506094
23, 1.30621
24, 0.478785
25, 0.042732
26, 1.3462
27, 0.478785
28, 0.0532047
29, 1.34175
30, 0.49187
31, 0.0548725
32, 1.34247
33, 0.49187
34, 0.0427964
35, 1.34787
36, 0.478785
37, 0.0216191
38, 1.3353
39, 0.478785
40, 0.0313176
41, 1.34446
42, 0.49187
43, 0.0296126
44, 1.34548
45, 0.49187
46, 0.0198634
47, 1.33548
48, 0.0621849
49, 0.0338856
50, 1.39909
51, 0.055894
52, 0.0142639
53, 1.39505
54, 0.0539499
55, 0.0135757
56, 1.40914
57, 0.0606637
58, 0.0349699
59, 1.41327
60, 0.478785
61, 0.019932
62, 1.32063
63, 0.478785
64, 0.0216191
65, 1.3353
66, 0.49187
67, 0.0198634
68, 1.33548
69, 0.49187
70, 0.0181807
71, 1.3211
72, 0.478785
73, 0.0373749
74, 1.3053
75, 0.478785
76, 0.0267102
77, 1.30997
78, 0.49187
79, 0.0249223
80, 1.30946
81, 0.49187
82, 0.0372069
83, 1.30375
84, 0.0567707
85, 0.0555668
86, 1.4001
87, 0.0621849
88, 0.0338856
89, 1.39909
90, 0.0606637
91, 0.0349699
92, 1.41327
93, 0.0554688
94, 0.0585991
95, 1.41338
96, 0.478785
97, 0.0601313
98, 1.33123
99, 0.478785
100, 0.0586822
101, 1.31659
102, 0.49187
103, 0.0603458
104, 1.31644
105, 0.49187
106, 0.0618504
107, 1.33088
108, 0.041235
109, -0.000431929
110, 1.3888
111, 0.0133166
112, -0.00661765
113, 1.38614
114, 0.00945904
115, -0.00978637
116, 1.3972
117, 0.0391039
118, -0.00280408
119, 1.40269
120, 0.478785
121, 0.0313176
122, 1.34446
123, 0.478785
124, 0.042732
125, 1.3462
126, 0.49187
127, 0.0427964
128, 1.34787
129, 0.49187
130, 0.0296126
131, 1.34548
132, 0.478785
133, 0.0267102
134, 1.30997
135, 0.478785
136, 0.019932
137, 1.32063
138, 0.49187
139, 0.0181807
140, 1.3211
141, 0.49187
142, 0.0249223
143, 1.30946
144, 0.055894
145, 0.0142639
146, 1.39505
147, 0.041235
148, -0.000431929
149, 1.3888
150, 0.0391039
151, -0.00280408
152, 1.40269
153, 0.0539499
154, 0.0135757
155, 1.40914
156, 0
157, 0.0847763
158, 1.40172
159, 0.0178
160, 0.0822953
161, 1.40186
162, 0.0166167
163, 0.0865878
164, 1.41275
165, 0
166, 0.0891029
167, 1.41231
168, 0.0133166
169, -0.00661765
170, 1.38614
171, 0
172, -0.00944909
173, 1.38547
174, 0
175, -0.0108229
176, 1.39771
177, 0.00945904
178, -0.00978637
179, 1.3972
180, 0.478785
181, 0.0586822
182, 1.31659
183, 0.478785
184, 0.0489295
185, 1.30713
186, 0.49187
187, 0.0506094
188, 1.30621
189, 0.49187
190, 0.0603458
191, 1.31644
192, 0.0178
193, 0.0822953
194, 1.40186
195, 0.0380626
196, 0.0731592
197, 1.40121
198, 0.0369187
199, 0.0771945
200, 1.41309
201, 0.0166167
202, 0.0865878
203, 1.41275
204, 0.478785
205, 0.0532047
206, 1.34175
207, 0.478785
208, 0.0601313
209, 1.33123
210, 0.49187
211, 0.0618504
212, 1.33088
213, 0.49187
214, 0.0548725
215, 1.34247
216, 0.427159
217, 0.0166754
218, 1.32069
219, 0.427159
220, 0.0249102
221, 1.30719
222, 0.49187
223, 0.0249223
224, 1.30946
225, 0.49187
226, 0.0181807
227, 1.3211
228, 0.427159
229, 0.0249102
230, 1.30719
231, 0.427159
232, 0.038579
233, 1.30118
234, 0.49187
235, 0.0372069
236, 1.30375
237, 0.49187
238, 0.0249223
239, 1.30946
240, 0.427159
241, 0.038579
242, 1.30118
243, 0.427159
244, 0.05364
245, 1.30396
246, 0.49187
247, 0.0506094
248, 1.30621
249, 0.49187
250, 0.0372069
251, 1.30375
252, 0.427159
253, 0.05364
254, 1.30396
255, 0.427159
256, 0.064562
257, 1.31514
258, 0.49187
259, 0.0603458
260, 1.31644
261, 0.49187
262, 0.0506094
263, 1.30621
264, 0.427159
265, 0.064562
266, 1.31514
267, 0.427159
268, 0.0666264
269, 1.33215
270, 0.49187
271, 0.0618504
272, 1.33088
273, 0.49187
274, 0.0603458
275, 1.31644
276, 0.427159
277, 0.0666264
278, 1.33215
279, 0.427159
280, 0.0583516
281, 1.34594
282, 0.49187
283, 0.0548725
284, 1.34247
285, 0.49187
286, 0.0618504
287, 1.33088
288, 0.427159
289, 0.0583516
290, 1.34594
291, 0.427159
292, 0.0443686
293, 1.35201
294, 0.49187
295, 0.0427964
296, 1.34787
297, 0.49187
298, 0.0548725
299, 1.34247
300, 0.427159
301, 0.0443686
302, 1.35201
303, 0.427159
304, 0.0294344
305, 1.34909
306, 0.49187
307, 0.0296126
308, 1.34548
309, 0.49187
310, 0.0427964
311, 1.34787
312, 0.427159
313, 0.0294344
314, 1.34909
315, 0.427159
316, 0.0185752
317, 1.33779
318, 0.49187
319, 0.0198634
320, 1.33548
321, 0.49187
322, 0.0296126
323, 1.34548
324, 0.427159
325, 0.0185752
326, 1.33779
327, 0.427159
328, 0.0166754
329, 1.32069
330, 0.49187
331, 0.0181807
332, 1.3211
333, 0.49187
334, 0.0198634
335, 1.33548
336, 0.0278802
337, -0.0739838
338, 0.880188
339, 0
340, -0.0745308
341, 0.878061
342, 0
343, -0.0762937
344, 0.805216
345, 0.0318639
346, -0.0767916
347, 0.805957
348, 0.0966085
349, -0.0665028
350, 0.911109
351, 0.102879
352, -0.0724532
353, 0.842534
354, 0.149602
355, -0.0335237
356, 0.857397
357, 0.141012
358, -0.0325155
359, 0.925998
360, 0.0278802
361, -0.0739838
362, 0.880188
363, 0.0318639
364, -0.0767916
365, 0.805957
366, 0.0656617
367, -0.0790025
368, 0.82014
369, 0.0601072
370, -0.0732693
371, 0.892596
372, 0.055446
373, 0.105833
374, 0.909738
375, 0.0582518
376, 0.114283
377, 0.827027
378, 0.0204125
379, 0.109197
380, 0.819259
381, 0.0187765
382, 0.103708
383, 0.900496
384, 0.145511
385, 0.0356831
386, 0.931519
387, 0.154762
388, 0.0355893
389, 0.858237
390, 0.119405
391, 0.0953077
392, 0.845611
393, 0.1101
394, 0.0880789
395, 0.923409
